============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:08<00:17,  8.94s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:16<00:08,  8.32s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:22<00:00,  7.12s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:22<00:00,  7.51s/it]

  0%|          | 0/2560 [00:00<?, ?it/s]
  0%|          | 1/2560 [00:01<46:43,  1.10s/it]
  0%|          | 3/2560 [00:01<14:00,  3.04it/s]
  0%|          | 5/2560 [00:01<08:04,  5.27it/s]
  0%|          | 7/2560 [00:01<05:40,  7.51it/s]
  0%|          | 9/2560 [00:01<04:26,  9.57it/s]
  0%|          | 11/2560 [00:01<03:45, 11.28it/s]
  1%|          | 13/2560 [00:01<03:19, 12.79it/s]
  1%|          | 15/2560 [00:01<03:01, 14.04it/s]
  1%|          | 17/2560 [00:02<02:49, 15.03it/s]
  1%|          | 19/2560 [00:02<02:42, 15.68it/s]
  3%|▎         | 71/2560 [00:05<02:24, 17.23it/s]
  3%|▎         | 73/2560 [00:05<02:22, 17.46it/s]
  3%|▎         | 75/2560 [00:05<02:21, 17.50it/s]
  3%|▎         | 77/2560 [00:05<02:21, 17.59it/s]
  3%|▎         | 79/2560 [00:05<02:18, 17.85it/s]
  3%|▎         | 81/2560 [00:05<02:18, 17.86it/s]
  3%|▎         | 83/2560 [00:05<02:18, 17.84it/s]
  3%|▎         | 85/2560 [00:05<02:18, 17.81it/s]
  3%|▎         | 87/2560 [00:05<02:18, 17.81it/s]
  3%|▎         | 89/2560 [00:06<02:18, 17.81it/s]
  4%|▎         | 91/2560 [00:06<02:19, 17.64it/s]
  4%|▎         | 93/2560 [00:06<02:20, 17.54it/s]
  4%|▎         | 95/2560 [00:06<02:20, 17.51it/s]
  4%|▍         | 97/2560 [00:06<02:18, 17.72it/s]
  4%|▍         | 99/2560 [00:06<02:18, 17.83it/s]
  4%|▍         | 101/2560 [00:06<02:18, 17.81it/s]
  4%|▍         | 103/2560 [00:06<02:19, 17.64it/s]
  4%|▍         | 105/2560 [00:07<02:19, 17.55it/s]
  4%|▍         | 107/2560 [00:07<02:18, 17.77it/s]
  4%|▍         | 109/2560 [00:07<02:19, 17.61it/s]
  4%|▍         | 111/2560 [00:07<02:20, 17.47it/s]
  4%|▍         | 113/2560 [00:07<02:20, 17.45it/s]
  4%|▍         | 115/2560 [00:07<02:19, 17.50it/s]
  5%|▍         | 117/2560 [00:07<02:19, 17.45it/s]
  5%|▍         | 119/2560 [00:07<02:20, 17.38it/s]
  5%|▍         | 121/2560 [00:07<02:19, 17.52it/s]
  5%|▍         | 123/2560 [00:08<02:18, 17.54it/s]
  5%|▍         | 125/2560 [00:08<02:17, 17.72it/s]
  5%|▍         | 127/2560 [00:08<02:16, 17.88it/s]
  5%|▌         | 129/2560 [00:08<02:16, 17.80it/s]
  5%|▌         | 131/2560 [00:08<02:16, 17.78it/s]
  5%|▌         | 133/2560 [00:08<02:16, 17.72it/s]
  5%|▌         | 135/2560 [00:08<02:15, 17.84it/s]
  5%|▌         | 137/2560 [00:08<02:17, 17.62it/s]
  5%|▌         | 139/2560 [00:08<02:17, 17.63it/s]
  6%|▌         | 141/2560 [00:09<02:17, 17.63it/s]
  6%|▌         | 143/2560 [00:09<02:16, 17.70it/s]
  6%|▌         | 145/2560 [00:09<02:18, 17.50it/s]
  6%|▌         | 147/2560 [00:09<02:18, 17.44it/s]
  6%|▌         | 149/2560 [00:09<02:17, 17.47it/s]
  6%|▌         | 151/2560 [00:09<02:18, 17.39it/s]
  6%|▌         | 153/2560 [00:09<02:17, 17.51it/s]
  6%|▌         | 155/2560 [00:09<02:18, 17.37it/s]
  6%|▌         | 157/2560 [00:09<02:17, 17.44it/s]
  6%|▌         | 159/2560 [00:10<02:16, 17.60it/s]
  6%|▋         | 161/2560 [00:10<02:16, 17.64it/s]
  6%|▋         | 163/2560 [00:10<02:16, 17.60it/s]
  6%|▋         | 165/2560 [00:10<02:15, 17.66it/s]
  7%|▋         | 167/2560 [00:10<02:16, 17.53it/s]
  7%|▋         | 169/2560 [00:10<02:15, 17.62it/s]
  7%|▋         | 171/2560 [00:10<02:17, 17.42it/s]
  7%|▋         | 173/2560 [00:10<02:17, 17.31it/s]
  7%|▋         | 175/2560 [00:10<02:17, 17.30it/s]
  7%|▋         | 177/2560 [00:11<02:17, 17.36it/s]
  7%|▋         | 179/2560 [00:11<02:17, 17.29it/s]
  7%|▋         | 181/2560 [00:11<02:16, 17.43it/s]
  7%|▋         | 183/2560 [00:11<02:16, 17.39it/s]
  7%|▋         | 185/2560 [00:11<02:17, 17.26it/s]
  7%|▋         | 187/2560 [00:11<02:17, 17.26it/s]
  7%|▋         | 189/2560 [00:11<02:17, 17.25it/s]
  7%|▋         | 191/2560 [00:11<02:17, 17.25it/s]
  8%|▊         | 193/2560 [00:12<02:16, 17.33it/s]
  8%|▊         | 195/2560 [00:12<02:15, 17.46it/s]
  8%|▊         | 197/2560 [00:12<02:15, 17.50it/s]
  8%|▊         | 199/2560 [00:12<02:14, 17.49it/s]
  8%|▊         | 201/2560 [00:12<02:14, 17.59it/s]
  8%|▊         | 203/2560 [00:12<02:13, 17.62it/s]
  8%|▊         | 205/2560 [00:12<02:14, 17.53it/s]
  8%|▊         | 207/2560 [00:12<02:13, 17.59it/s]
  8%|▊         | 209/2560 [00:12<02:14, 17.42it/s]
  8%|▊         | 211/2560 [00:13<02:13, 17.56it/s]
  8%|▊         | 213/2560 [00:13<02:13, 17.60it/s]
  8%|▊         | 215/2560 [00:13<02:11, 17.83it/s]
  8%|▊         | 217/2560 [00:13<02:11, 17.85it/s]
  9%|▊         | 219/2560 [00:13<02:10, 17.94it/s]
  9%|▊         | 221/2560 [00:13<02:11, 17.72it/s]
  9%|▊         | 223/2560 [00:13<02:13, 17.52it/s]
  9%|▉         | 225/2560 [00:13<02:12, 17.64it/s]
  9%|▉         | 227/2560 [00:13<02:11, 17.70it/s]
  9%|▉         | 229/2560 [00:14<02:11, 17.72it/s]
  9%|▉         | 231/2560 [00:14<02:10, 17.82it/s]
  9%|▉         | 233/2560 [00:14<02:10, 17.77it/s]
  9%|▉         | 235/2560 [00:14<02:09, 17.92it/s]
  9%|▉         | 237/2560 [00:14<02:10, 17.82it/s]
  9%|▉         | 239/2560 [00:14<02:11, 17.65it/s]
  9%|▉         | 241/2560 [00:14<02:11, 17.68it/s]
  9%|▉         | 243/2560 [00:14<02:12, 17.49it/s]
 10%|▉         | 245/2560 [00:14<02:11, 17.59it/s]
 10%|▉         | 247/2560 [00:15<02:09, 17.86it/s]
 10%|▉         | 249/2560 [00:15<02:09, 17.79it/s]
 10%|▉         | 251/2560 [00:15<02:11, 17.54it/s]
 10%|▉         | 253/2560 [00:15<02:12, 17.43it/s]
 10%|▉         | 255/2560 [00:15<02:10, 17.69it/s]
 10%|█         | 257/2560 [00:15<02:09, 17.73it/s]
 10%|█         | 259/2560 [00:15<02:09, 17.82it/s]
 10%|█         | 261/2560 [00:15<02:08, 17.86it/s]
 10%|█         | 263/2560 [00:15<02:08, 17.81it/s]
 10%|█         | 265/2560 [00:16<02:11, 17.42it/s]
 10%|█         | 267/2560 [00:16<02:11, 17.40it/s]
 11%|█         | 269/2560 [00:16<02:09, 17.68it/s]
 11%|█         | 271/2560 [00:16<02:09, 17.71it/s]
 11%|█         | 273/2560 [00:16<02:09, 17.65it/s]
 11%|█         | 275/2560 [00:16<02:07, 17.87it/s]
 11%|█         | 277/2560 [00:16<02:07, 17.91it/s]
 11%|█         | 279/2560 [00:16<02:07, 17.95it/s]
 11%|█         | 281/2560 [00:17<02:07, 17.87it/s]
 11%|█         | 283/2560 [00:17<02:08, 17.75it/s]
 11%|█         | 285/2560 [00:17<02:06, 17.93it/s]
 11%|█         | 287/2560 [00:17<02:06, 17.97it/s]
 11%|█▏        | 289/2560 [00:17<02:06, 17.91it/s]
 11%|█▏        | 291/2560 [00:17<02:07, 17.82it/s]
 11%|█▏        | 293/2560 [00:17<02:07, 17.81it/s]
 12%|█▏        | 295/2560 [00:17<02:07, 17.82it/s]
 12%|█▏        | 297/2560 [00:17<02:05, 17.98it/s]
 12%|█▏        | 299/2560 [00:18<02:07, 17.67it/s]
 12%|█▏        | 301/2560 [00:18<02:10, 17.33it/s]
 12%|█▏        | 303/2560 [00:18<02:08, 17.54it/s]
 12%|█▏        | 305/2560 [00:18<02:08, 17.53it/s]
 12%|█▏        | 307/2560 [00:18<02:06, 17.77it/s]
 12%|█▏        | 309/2560 [00:18<02:06, 17.78it/s]
 12%|█▏        | 311/2560 [00:18<02:07, 17.68it/s]
 12%|█▏        | 313/2560 [00:18<02:07, 17.66it/s]
 12%|█▏        | 315/2560 [00:18<02:07, 17.58it/s]
 12%|█▏        | 317/2560 [00:19<02:06, 17.79it/s]
 12%|█▏        | 319/2560 [00:19<02:05, 17.87it/s]
 13%|█▎        | 321/2560 [00:19<02:05, 17.78it/s]
 13%|█▎        | 323/2560 [00:19<02:06, 17.75it/s]
 13%|█▎        | 325/2560 [00:19<02:04, 17.99it/s]
 13%|█▎        | 327/2560 [00:19<02:04, 17.89it/s]
 13%|█▎        | 329/2560 [00:19<02:04, 17.98it/s]
 13%|█▎        | 331/2560 [00:19<02:04, 17.96it/s]
 13%|█▎        | 333/2560 [00:19<02:04, 17.82it/s]
 13%|█▎        | 335/2560 [00:20<02:05, 17.70it/s]
 13%|█▎        | 337/2560 [00:20<02:07, 17.38it/s]
 13%|█▎        | 339/2560 [00:20<02:07, 17.45it/s]
 13%|█▎        | 341/2560 [00:20<02:07, 17.41it/s]
 13%|█▎        | 343/2560 [00:20<02:06, 17.54it/s]
 13%|█▎        | 345/2560 [00:20<02:06, 17.49it/s]
 14%|█▎        | 347/2560 [00:20<02:07, 17.42it/s]
 14%|█▎        | 349/2560 [00:20<02:04, 17.73it/s]
 14%|█▎        | 351/2560 [00:20<02:04, 17.79it/s]
 14%|█▍        | 353/2560 [00:21<02:02, 17.98it/s]
 14%|█▍        | 355/2560 [00:21<02:04, 17.74it/s]
 14%|█▍        | 357/2560 [00:21<02:03, 17.82it/s]
 14%|█▍        | 359/2560 [00:21<02:03, 17.81it/s]
 14%|█▍        | 361/2560 [00:21<02:04, 17.73it/s]
 14%|█▍        | 363/2560 [00:21<02:03, 17.77it/s]
 14%|█▍        | 365/2560 [00:21<02:01, 17.99it/s]
 14%|█▍        | 367/2560 [00:21<02:01, 18.04it/s]
 14%|█▍        | 369/2560 [00:21<02:02, 17.85it/s]
 14%|█▍        | 371/2560 [00:22<02:03, 17.77it/s]
 15%|█▍        | 373/2560 [00:22<02:04, 17.61it/s]
 15%|█▍        | 375/2560 [00:22<02:02, 17.77it/s]
 15%|█▍        | 377/2560 [00:22<02:03, 17.73it/s]
 15%|█▍        | 379/2560 [00:22<02:02, 17.74it/s]
 15%|█▍        | 381/2560 [00:22<02:01, 17.86it/s]
 15%|█▍        | 383/2560 [00:22<02:01, 17.85it/s]
 15%|█▌        | 385/2560 [00:22<02:00, 18.05it/s]
 15%|█▌        | 387/2560 [00:22<02:00, 18.03it/s]
 15%|█▌        | 389/2560 [00:23<02:00, 17.96it/s]
 15%|█▌        | 391/2560 [00:23<02:01, 17.87it/s]
 15%|█▌        | 393/2560 [00:23<02:01, 17.81it/s]
 15%|█▌        | 395/2560 [00:23<02:00, 17.94it/s]
 16%|█▌        | 397/2560 [00:23<02:00, 18.00it/s]
 16%|█▌        | 399/2560 [00:23<02:00, 17.98it/s]
 16%|█▌        | 401/2560 [00:23<01:59, 18.13it/s]
 16%|█▌        | 403/2560 [00:23<01:59, 18.03it/s]
 16%|█▌        | 405/2560 [00:23<02:00, 17.88it/s]
 16%|█▌        | 407/2560 [00:24<01:59, 17.97it/s]
 16%|█▌        | 409/2560 [00:24<01:59, 17.94it/s]
 16%|█▌        | 411/2560 [00:24<02:00, 17.80it/s]
 16%|█▌        | 413/2560 [00:24<02:01, 17.68it/s]
 16%|█▌        | 415/2560 [00:24<02:00, 17.78it/s]
 16%|█▋        | 417/2560 [00:24<02:00, 17.84it/s]
 16%|█▋        | 419/2560 [00:24<01:59, 17.99it/s]
 16%|█▋        | 421/2560 [00:24<01:59, 17.90it/s]
 17%|█▋        | 423/2560 [00:24<01:59, 17.92it/s]
 17%|█▋        | 425/2560 [00:25<01:58, 18.08it/s]
 17%|█▋        | 427/2560 [00:25<01:58, 18.07it/s]
 17%|█▋        | 429/2560 [00:25<01:58, 18.05it/s]
 17%|█▋        | 431/2560 [00:25<01:57, 18.15it/s]
 17%|█▋        | 433/2560 [00:25<01:57, 18.18it/s]
 17%|█▋        | 435/2560 [00:25<01:59, 17.75it/s]
 17%|█▋        | 437/2560 [00:25<01:59, 17.78it/s]
 17%|█▋        | 439/2560 [00:25<01:58, 17.85it/s]
 17%|█▋        | 441/2560 [00:25<01:59, 17.66it/s]
 17%|█▋        | 443/2560 [00:26<01:58, 17.80it/s]
 17%|█▋        | 445/2560 [00:26<01:58, 17.82it/s]
 17%|█▋        | 447/2560 [00:26<01:57, 18.01it/s]
 18%|█▊        | 449/2560 [00:26<01:57, 18.00it/s]
 18%|█▊        | 451/2560 [00:26<01:58, 17.84it/s]
 18%|█▊        | 453/2560 [00:26<01:59, 17.70it/s]
 18%|█▊        | 455/2560 [00:26<01:57, 17.85it/s]
 18%|█▊        | 457/2560 [00:26<01:57, 17.97it/s]
 18%|█▊        | 459/2560 [00:26<01:57, 17.93it/s]
 18%|█▊        | 461/2560 [00:27<01:56, 18.09it/s]
 18%|█▊        | 463/2560 [00:27<01:55, 18.20it/s]
 18%|█▊        | 465/2560 [00:27<01:56, 17.93it/s]
 18%|█▊        | 467/2560 [00:27<01:55, 18.07it/s]
 18%|█▊        | 469/2560 [00:27<01:55, 18.07it/s]
 18%|█▊        | 471/2560 [00:27<01:57, 17.84it/s]
 18%|█▊        | 473/2560 [00:27<01:57, 17.74it/s]
 19%|█▊        | 475/2560 [00:27<01:57, 17.68it/s]
 19%|█▊        | 477/2560 [00:28<01:58, 17.65it/s]
 19%|█▊        | 479/2560 [00:28<01:57, 17.64it/s]
 19%|█▉        | 481/2560 [00:28<01:57, 17.67it/s]
 19%|█▉        | 483/2560 [00:28<01:57, 17.74it/s]
 19%|█▉        | 485/2560 [00:28<01:56, 17.82it/s]
 19%|█▉        | 487/2560 [00:28<01:57, 17.68it/s]
 19%|█▉        | 489/2560 [00:28<01:57, 17.67it/s]
 19%|█▉        | 491/2560 [00:28<01:56, 17.73it/s]
 19%|█▉        | 493/2560 [00:28<01:56, 17.70it/s]
 19%|█▉        | 495/2560 [00:29<01:56, 17.80it/s]
 19%|█▉        | 497/2560 [00:29<01:54, 17.97it/s]
 19%|█▉        | 499/2560 [00:29<01:54, 17.95it/s]
 20%|█▉        | 501/2560 [00:29<01:54, 17.93it/s]
 20%|█▉        | 503/2560 [00:29<01:54, 17.89it/s]
 20%|█▉        | 505/2560 [00:29<01:55, 17.79it/s]
 20%|█▉        | 507/2560 [00:29<01:56, 17.58it/s]
 20%|█▉        | 509/2560 [00:29<01:56, 17.62it/s]
 20%|█▉        | 511/2560 [00:29<01:56, 17.58it/s]
 20%|██        | 513/2560 [00:30<01:55, 17.74it/s]
 20%|██        | 515/2560 [00:30<01:54, 17.89it/s]
 20%|██        | 517/2560 [00:30<01:53, 18.02it/s]
 20%|██        | 519/2560 [00:30<01:52, 18.13it/s]
 20%|██        | 521/2560 [00:30<01:53, 18.02it/s]
 20%|██        | 523/2560 [00:30<01:53, 17.99it/s]
 21%|██        | 525/2560 [00:30<01:54, 17.83it/s]
 21%|██        | 527/2560 [00:30<01:54, 17.79it/s]
 21%|██        | 529/2560 [00:30<01:52, 17.99it/s]
 21%|██        | 531/2560 [00:31<01:52, 18.11it/s]
 21%|██        | 533/2560 [00:31<01:51, 18.13it/s]
 21%|██        | 535/2560 [00:31<01:53, 17.87it/s]
 21%|██        | 537/2560 [00:31<01:54, 17.73it/s]
 21%|██        | 539/2560 [00:31<01:53, 17.77it/s]
 21%|██        | 541/2560 [00:31<01:52, 17.97it/s]
 21%|██        | 543/2560 [00:31<01:52, 17.89it/s]
 21%|██▏       | 545/2560 [00:31<01:53, 17.79it/s]
 21%|██▏       | 547/2560 [00:31<01:53, 17.76it/s]
 21%|██▏       | 549/2560 [00:32<01:52, 17.92it/s]
 22%|██▏       | 551/2560 [00:32<01:52, 17.85it/s]
 22%|██▏       | 553/2560 [00:32<01:52, 17.85it/s]
 22%|██▏       | 555/2560 [00:32<01:52, 17.87it/s]
 22%|██▏       | 557/2560 [00:32<01:53, 17.70it/s]
 22%|██▏       | 559/2560 [00:32<01:51, 17.94it/s]
 22%|██▏       | 561/2560 [00:32<01:51, 17.93it/s]
 22%|██▏       | 563/2560 [00:32<01:51, 17.91it/s]
 22%|██▏       | 565/2560 [00:32<01:50, 18.07it/s]
 22%|██▏       | 567/2560 [00:33<01:50, 18.08it/s]
 22%|██▏       | 569/2560 [00:33<01:50, 18.06it/s]
 22%|██▏       | 571/2560 [00:33<01:49, 18.16it/s]
 22%|██▏       | 573/2560 [00:33<01:49, 18.14it/s]
 22%|██▏       | 575/2560 [00:33<01:49, 18.11it/s]
 23%|██▎       | 577/2560 [00:33<01:49, 18.12it/s]
 23%|██▎       | 579/2560 [00:33<01:50, 17.94it/s]
 23%|██▎       | 581/2560 [00:33<01:50, 17.85it/s]
 23%|██▎       | 583/2560 [00:33<01:49, 18.04it/s]
 23%|██▎       | 585/2560 [00:34<01:48, 18.16it/s]
 23%|██▎       | 587/2560 [00:34<01:49, 18.02it/s]
 23%|██▎       | 589/2560 [00:34<01:48, 18.21it/s]
 23%|██▎       | 591/2560 [00:34<01:50, 17.88it/s]
 23%|██▎       | 593/2560 [00:34<01:49, 18.04it/s]
 23%|██▎       | 595/2560 [00:34<01:48, 18.16it/s]
 23%|██▎       | 597/2560 [00:34<01:49, 17.96it/s]
 23%|██▎       | 599/2560 [00:34<01:48, 18.12it/s]
 23%|██▎       | 601/2560 [00:34<01:48, 18.12it/s]
 24%|██▎       | 603/2560 [00:35<01:49, 17.93it/s]
 24%|██▎       | 605/2560 [00:35<01:48, 18.04it/s]
 24%|██▎       | 607/2560 [00:35<01:47, 18.16it/s]
 24%|██▍       | 609/2560 [00:35<01:48, 18.04it/s]
 24%|██▍       | 611/2560 [00:35<01:48, 17.97it/s]
 24%|██▍       | 613/2560 [00:35<01:47, 18.13it/s]
 24%|██▍       | 615/2560 [00:35<01:48, 18.00it/s]
 24%|██▍       | 617/2560 [00:35<01:47, 18.04it/s]
 24%|██▍       | 619/2560 [00:35<01:47, 18.07it/s]
 24%|██▍       | 621/2560 [00:36<01:47, 17.97it/s]
 24%|██▍       | 623/2560 [00:36<01:48, 17.90it/s]
 24%|██▍       | 625/2560 [00:36<01:47, 17.99it/s]
 24%|██▍       | 627/2560 [00:36<01:46, 18.11it/s]
 25%|██▍       | 629/2560 [00:36<01:46, 18.06it/s]
 25%|██▍       | 631/2560 [00:36<01:46, 18.14it/s]
 25%|██▍       | 633/2560 [00:36<01:46, 18.03it/s]
 25%|██▍       | 635/2560 [00:36<01:47, 17.89it/s]
 25%|██▍       | 637/2560 [00:36<01:47, 17.82it/s]
 25%|██▍       | 639/2560 [00:37<01:46, 17.98it/s]
 25%|██▌       | 641/2560 [00:37<01:45, 18.16it/s]
 25%|██▌       | 643/2560 [00:37<01:46, 18.03it/s]
 25%|██▌       | 645/2560 [00:37<01:46, 18.00it/s]
 25%|██▌       | 647/2560 [00:37<01:45, 18.07it/s]
 25%|██▌       | 649/2560 [00:37<01:45, 18.11it/s]
 25%|██▌       | 651/2560 [00:37<01:45, 18.05it/s]
 26%|██▌       | 653/2560 [00:37<01:46, 17.93it/s]
 26%|██▌       | 655/2560 [00:37<01:46, 17.84it/s]
 26%|██▌       | 657/2560 [00:38<01:45, 17.98it/s]
 26%|██▌       | 659/2560 [00:38<01:45, 17.94it/s]
 26%|██▌       | 661/2560 [00:38<01:46, 17.91it/s]
 26%|██▌       | 663/2560 [00:38<01:45, 18.05it/s]
 26%|██▌       | 665/2560 [00:38<01:45, 18.03it/s]
 26%|██▌       | 667/2560 [00:38<01:45, 17.90it/s]
 26%|██▌       | 669/2560 [00:38<01:44, 18.11it/s]
 26%|██▌       | 671/2560 [00:38<01:45, 17.89it/s]
 26%|██▋       | 673/2560 [00:38<01:45, 17.95it/s]
 26%|██▋       | 675/2560 [00:39<01:45, 17.95it/s]
 26%|██▋       | 677/2560 [00:39<01:45, 17.81it/s]
 27%|██▋       | 679/2560 [00:39<01:44, 18.05it/s]
 27%|██▋       | 681/2560 [00:39<01:44, 17.93it/s]
 27%|██▋       | 683/2560 [00:39<01:44, 17.93it/s]
 27%|██▋       | 685/2560 [00:39<01:45, 17.76it/s]
 27%|██▋       | 687/2560 [00:39<01:44, 17.93it/s]
 27%|██▋       | 689/2560 [00:39<01:44, 17.93it/s]
 27%|██▋       | 691/2560 [00:39<01:43, 18.04it/s]
 27%|██▋       | 693/2560 [00:40<01:43, 18.06it/s]
 27%|██▋       | 695/2560 [00:40<01:44, 17.92it/s]
 27%|██▋       | 697/2560 [00:40<01:44, 17.91it/s]
 27%|██▋       | 699/2560 [00:40<01:42, 18.07it/s]
 27%|██▋       | 701/2560 [00:40<01:42, 18.06it/s]
 27%|██▋       | 703/2560 [00:40<01:44, 17.76it/s]
 28%|██▊       | 705/2560 [00:40<01:43, 17.97it/s]
 28%|██▊       | 707/2560 [00:40<01:42, 18.08it/s]
 28%|██▊       | 709/2560 [00:40<01:42, 18.09it/s]
 28%|██▊       | 711/2560 [00:41<01:41, 18.18it/s]
 28%|██▊       | 713/2560 [00:41<01:41, 18.25it/s]
 28%|██▊       | 715/2560 [00:41<01:41, 18.13it/s]
 28%|██▊       | 717/2560 [00:41<01:43, 17.80it/s]
 28%|██▊       | 719/2560 [00:41<01:43, 17.81it/s]
 28%|██▊       | 721/2560 [00:41<01:42, 18.02it/s]
 28%|██▊       | 723/2560 [00:41<01:41, 18.03it/s]
 28%|██▊       | 725/2560 [00:41<01:40, 18.17it/s]
 28%|██▊       | 727/2560 [00:41<01:40, 18.26it/s]
 28%|██▊       | 729/2560 [00:42<01:39, 18.33it/s]
 29%|██▊       | 731/2560 [00:42<01:40, 18.19it/s]
 29%|██▊       | 733/2560 [00:42<01:41, 18.09it/s]
 29%|██▊       | 735/2560 [00:42<01:40, 18.18it/s]
 29%|██▉       | 737/2560 [00:42<01:40, 18.10it/s]
 29%|██▉       | 739/2560 [00:42<01:40, 18.21it/s]
 29%|██▉       | 741/2560 [00:42<01:39, 18.28it/s]
 29%|██▉       | 743/2560 [00:42<01:40, 18.14it/s]
 29%|██▉       | 745/2560 [00:42<01:40, 18.03it/s]
 29%|██▉       | 747/2560 [00:43<01:39, 18.17it/s]
 29%|██▉       | 749/2560 [00:43<01:40, 17.95it/s]
 29%|██▉       | 751/2560 [00:43<01:40, 18.05it/s]
 29%|██▉       | 753/2560 [00:43<01:40, 17.90it/s]
 29%|██▉       | 755/2560 [00:43<01:41, 17.87it/s]
 30%|██▉       | 757/2560 [00:43<01:40, 17.89it/s]
 30%|██▉       | 759/2560 [00:43<01:40, 17.91it/s]
 30%|██▉       | 761/2560 [00:43<01:39, 18.04it/s]
 30%|██▉       | 763/2560 [00:43<01:40, 17.91it/s]
 30%|██▉       | 765/2560 [00:44<01:40, 17.86it/s]
 30%|██▉       | 767/2560 [00:44<01:40, 17.87it/s]
 30%|███       | 769/2560 [00:44<01:40, 17.82it/s]
 30%|███       | 771/2560 [00:44<01:40, 17.85it/s]
 30%|███       | 773/2560 [00:44<01:39, 18.00it/s]
 30%|███       | 775/2560 [00:44<01:39, 17.87it/s]
 30%|███       | 777/2560 [00:44<01:40, 17.73it/s]
 30%|███       | 779/2560 [00:44<01:40, 17.74it/s]
 31%|███       | 781/2560 [00:44<01:39, 17.92it/s]
 31%|███       | 783/2560 [00:45<01:38, 18.04it/s]
 31%|███       | 785/2560 [00:45<01:38, 18.11it/s]
