============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:08<00:17,  8.98s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:16<00:08,  8.33s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:22<00:00,  7.12s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:22<00:00,  7.51s/it]

  0%|          | 0/1280 [00:00<?, ?it/s]
  0%|          | 1/1280 [00:01<22:58,  1.08s/it]
  0%|          | 3/1280 [00:01<06:53,  3.08it/s]
  0%|          | 5/1280 [00:01<03:58,  5.34it/s]
  1%|          | 7/1280 [00:01<02:47,  7.58it/s]
  1%|          | 9/1280 [00:01<02:11,  9.64it/s]
  1%|          | 11/1280 [00:01<01:51, 11.36it/s]
  1%|          | 13/1280 [00:01<01:38, 12.87it/s]
  1%|          | 15/1280 [00:01<01:29, 14.12it/s]
  1%|▏         | 17/1280 [00:01<01:23, 15.10it/s]
  1%|▏         | 19/1280 [00:02<01:20, 15.73it/s]
 24%|██▍       | 305/1280 [00:18<00:54, 17.86it/s]
 24%|██▍       | 307/1280 [00:18<00:54, 17.87it/s]
 24%|██▍       | 309/1280 [00:18<00:53, 18.06it/s]
 24%|██▍       | 311/1280 [00:18<00:53, 18.07it/s]
 24%|██▍       | 313/1280 [00:18<00:53, 18.06it/s]
 25%|██▍       | 315/1280 [00:18<00:53, 18.17it/s]
 25%|██▍       | 317/1280 [00:18<00:53, 18.14it/s]
 25%|██▍       | 319/1280 [00:18<00:53, 18.11it/s]
 25%|██▌       | 321/1280 [00:19<00:52, 18.13it/s]
 25%|██▌       | 323/1280 [00:19<00:53, 17.94it/s]
 25%|██▌       | 325/1280 [00:19<00:53, 17.89it/s]
 26%|██▌       | 327/1280 [00:19<00:52, 18.07it/s]
 26%|██▌       | 329/1280 [00:19<00:52, 18.19it/s]
 26%|██▌       | 331/1280 [00:19<00:52, 18.05it/s]
 26%|██▌       | 333/1280 [00:19<00:51, 18.23it/s]
 26%|██▌       | 335/1280 [00:19<00:52, 17.90it/s]
 26%|██▋       | 337/1280 [00:19<00:52, 18.06it/s]
 26%|██▋       | 339/1280 [00:20<00:51, 18.19it/s]
 27%|██▋       | 341/1280 [00:20<00:52, 18.00it/s]
 27%|██▋       | 343/1280 [00:20<00:51, 18.16it/s]
 27%|██▋       | 345/1280 [00:20<00:51, 18.16it/s]
 27%|██▋       | 347/1280 [00:20<00:51, 17.98it/s]
 27%|██▋       | 349/1280 [00:20<00:51, 18.08it/s]
 27%|██▋       | 351/1280 [00:20<00:51, 18.20it/s]
 28%|██▊       | 353/1280 [00:20<00:51, 18.09it/s]
 28%|██▊       | 355/1280 [00:20<00:51, 18.02it/s]
 28%|██▊       | 357/1280 [00:21<00:50, 18.19it/s]
 28%|██▊       | 359/1280 [00:21<00:50, 18.08it/s]
 28%|██▊       | 361/1280 [00:21<00:50, 18.08it/s]
 28%|██▊       | 363/1280 [00:21<00:50, 18.11it/s]
 29%|██▊       | 365/1280 [00:21<00:50, 18.00it/s]
 29%|██▊       | 367/1280 [00:21<00:50, 17.93it/s]
 29%|██▉       | 369/1280 [00:21<00:50, 18.02it/s]
 29%|██▉       | 371/1280 [00:21<00:50, 18.14it/s]
 29%|██▉       | 373/1280 [00:21<00:50, 18.11it/s]
 29%|██▉       | 375/1280 [00:22<00:49, 18.19it/s]
 29%|██▉       | 377/1280 [00:22<00:49, 18.09it/s]
 30%|██▉       | 379/1280 [00:22<00:50, 17.94it/s]
 30%|██▉       | 381/1280 [00:22<00:50, 17.86it/s]
 30%|██▉       | 383/1280 [00:22<00:49, 18.03it/s]
 30%|███       | 385/1280 [00:22<00:49, 18.01it/s]
 30%|███       | 387/1280 [00:22<00:49, 18.00it/s]
 30%|███       | 389/1280 [00:22<00:49, 18.14it/s]
 31%|███       | 391/1280 [00:22<00:49, 18.00it/s]
 31%|███       | 393/1280 [00:23<00:49, 17.81it/s]
 31%|███       | 395/1280 [00:23<00:49, 17.83it/s]
 31%|███       | 397/1280 [00:23<00:49, 18.00it/s]
 31%|███       | 399/1280 [00:23<00:48, 18.09it/s]
 31%|███▏      | 401/1280 [00:23<00:48, 18.16it/s]
 31%|███▏      | 403/1280 [00:23<00:48, 18.21it/s]
 32%|███▏      | 405/1280 [00:23<00:48, 18.12it/s]
 32%|███▏      | 407/1280 [00:23<00:47, 18.24it/s]
 32%|███▏      | 409/1280 [00:23<00:48, 18.09it/s]
 32%|███▏      | 411/1280 [00:24<00:48, 18.01it/s]
 32%|███▏      | 413/1280 [00:24<00:48, 17.99it/s]
 32%|███▏      | 415/1280 [00:24<00:48, 17.93it/s]
 33%|███▎      | 417/1280 [00:24<00:47, 18.15it/s]
 33%|███▎      | 419/1280 [00:24<00:47, 18.29it/s]
 33%|███▎      | 421/1280 [00:24<00:46, 18.34it/s]
 33%|███▎      | 423/1280 [00:24<00:46, 18.26it/s]
 33%|███▎      | 425/1280 [00:24<00:46, 18.20it/s]
 33%|███▎      | 427/1280 [00:24<00:46, 18.16it/s]
 34%|███▎      | 429/1280 [00:25<00:47, 18.08it/s]
 34%|███▎      | 431/1280 [00:25<00:46, 18.17it/s]
 34%|███▍      | 433/1280 [00:25<00:46, 18.15it/s]
 34%|███▍      | 435/1280 [00:25<00:46, 18.25it/s]
 34%|███▍      | 437/1280 [00:25<00:46, 18.27it/s]
 34%|███▍      | 439/1280 [00:25<00:46, 18.26it/s]
 34%|███▍      | 441/1280 [00:25<00:46, 18.12it/s]
 35%|███▍      | 443/1280 [00:25<00:46, 18.14it/s]
 35%|███▍      | 445/1280 [00:25<00:45, 18.27it/s]
 35%|███▍      | 447/1280 [00:26<00:46, 18.01it/s]
 35%|███▌      | 449/1280 [00:26<00:45, 18.11it/s]
 35%|███▌      | 451/1280 [00:26<00:45, 18.07it/s]
 35%|███▌      | 453/1280 [00:26<00:46, 17.93it/s]
 36%|███▌      | 455/1280 [00:26<00:46, 17.89it/s]
 36%|███▌      | 457/1280 [00:26<00:46, 17.86it/s]
 36%|███▌      | 459/1280 [00:26<00:45, 18.03it/s]
 36%|███▌      | 461/1280 [00:26<00:45, 18.17it/s]
 36%|███▌      | 463/1280 [00:26<00:45, 18.08it/s]
 36%|███▋      | 465/1280 [00:27<00:45, 18.06it/s]
 36%|███▋      | 467/1280 [00:27<00:45, 18.01it/s]
 37%|███▋      | 469/1280 [00:27<00:45, 18.01it/s]
 37%|███▋      | 471/1280 [00:27<00:44, 18.15it/s]
 37%|███▋      | 473/1280 [00:27<00:44, 18.22it/s]
 37%|███▋      | 475/1280 [00:27<00:43, 18.36it/s]
 37%|███▋      | 477/1280 [00:27<00:44, 18.20it/s]
 37%|███▋      | 479/1280 [00:27<00:43, 18.33it/s]
 38%|███▊      | 481/1280 [00:27<00:43, 18.21it/s]
 38%|███▊      | 483/1280 [00:28<00:43, 18.25it/s]
 38%|███▊      | 485/1280 [00:28<00:43, 18.10it/s]
 38%|███▊      | 487/1280 [00:28<00:44, 17.71it/s]
 38%|███▊      | 489/1280 [00:28<00:44, 17.74it/s]
 38%|███▊      | 491/1280 [00:28<00:43, 17.96it/s]
 39%|███▊      | 493/1280 [00:28<00:43, 17.92it/s]
 39%|███▊      | 495/1280 [00:28<00:43, 17.91it/s]
 39%|███▉      | 497/1280 [00:28<00:43, 17.83it/s]
 39%|███▉      | 499/1280 [00:28<00:43, 18.06it/s]
 39%|███▉      | 501/1280 [00:29<00:42, 18.21it/s]
 39%|███▉      | 503/1280 [00:29<00:42, 18.16it/s]
 39%|███▉      | 505/1280 [00:29<00:42, 18.09it/s]
 40%|███▉      | 507/1280 [00:29<00:42, 18.01it/s]
 40%|███▉      | 509/1280 [00:29<00:42, 17.98it/s]
 40%|███▉      | 511/1280 [00:29<00:42, 17.99it/s]
 40%|████      | 513/1280 [00:29<00:42, 17.87it/s]
 40%|████      | 515/1280 [00:29<00:43, 17.75it/s]
 40%|████      | 517/1280 [00:29<00:42, 17.83it/s]
 41%|████      | 519/1280 [00:30<00:42, 17.79it/s]
 41%|████      | 521/1280 [00:30<00:42, 17.75it/s]
 41%|████      | 523/1280 [00:30<00:42, 17.74it/s]
 41%|████      | 525/1280 [00:30<00:42, 17.82it/s]
 41%|████      | 527/1280 [00:30<00:42, 17.75it/s]
 41%|████▏     | 529/1280 [00:30<00:42, 17.80it/s]
 41%|████▏     | 531/1280 [00:30<00:42, 17.70it/s]
 42%|████▏     | 533/1280 [00:30<00:42, 17.69it/s]
 42%|████▏     | 535/1280 [00:30<00:41, 17.82it/s]
 42%|████▏     | 537/1280 [00:31<00:41, 17.81it/s]
 42%|████▏     | 539/1280 [00:31<00:42, 17.50it/s]
 42%|████▏     | 541/1280 [00:31<00:42, 17.49it/s]
 42%|████▏     | 543/1280 [00:31<00:42, 17.53it/s]
 43%|████▎     | 545/1280 [00:31<00:41, 17.53it/s]
 43%|████▎     | 547/1280 [00:31<00:41, 17.65it/s]
 43%|████▎     | 549/1280 [00:31<00:41, 17.70it/s]
 43%|████▎     | 551/1280 [00:31<00:40, 17.88it/s]
 43%|████▎     | 553/1280 [00:31<00:40, 17.89it/s]
 43%|████▎     | 555/1280 [00:32<00:40, 17.77it/s]
 44%|████▎     | 557/1280 [00:32<00:40, 17.69it/s]
 44%|████▎     | 559/1280 [00:32<00:41, 17.58it/s]
 44%|████▍     | 561/1280 [00:32<00:41, 17.53it/s]
 44%|████▍     | 563/1280 [00:32<00:41, 17.40it/s]
 44%|████▍     | 565/1280 [00:32<00:40, 17.55it/s]
 44%|████▍     | 567/1280 [00:32<00:40, 17.48it/s]
 44%|████▍     | 569/1280 [00:32<00:40, 17.65it/s]
 45%|████▍     | 571/1280 [00:33<00:39, 17.75it/s]
 45%|████▍     | 573/1280 [00:33<00:40, 17.59it/s]
 45%|████▍     | 575/1280 [00:33<00:39, 17.68it/s]
 45%|████▌     | 577/1280 [00:33<00:39, 17.70it/s]
 45%|████▌     | 579/1280 [00:33<00:39, 17.63it/s]
 45%|████▌     | 581/1280 [00:33<00:39, 17.57it/s]
 46%|████▌     | 583/1280 [00:33<00:39, 17.43it/s]
 46%|████▌     | 585/1280 [00:33<00:39, 17.43it/s]
 46%|████▌     | 587/1280 [00:33<00:40, 17.29it/s]
 46%|████▌     | 589/1280 [00:34<00:39, 17.38it/s]
 46%|████▌     | 591/1280 [00:34<00:39, 17.47it/s]
 46%|████▋     | 593/1280 [00:34<00:39, 17.37it/s]
 46%|████▋     | 595/1280 [00:34<00:39, 17.41it/s]
 47%|████▋     | 597/1280 [00:34<00:38, 17.53it/s]
 47%|████▋     | 599/1280 [00:34<00:39, 17.41it/s]
 47%|████▋     | 601/1280 [00:34<00:39, 17.37it/s]
 47%|████▋     | 603/1280 [00:34<00:38, 17.51it/s]
 47%|████▋     | 605/1280 [00:34<00:37, 17.79it/s]
 47%|████▋     | 607/1280 [00:35<00:37, 17.76it/s]
 48%|████▊     | 609/1280 [00:35<00:37, 17.92it/s]
 48%|████▊     | 611/1280 [00:35<00:37, 17.91it/s]
 48%|████▊     | 613/1280 [00:35<00:37, 17.78it/s]
 48%|████▊     | 615/1280 [00:35<00:37, 17.74it/s]
 48%|████▊     | 617/1280 [00:35<00:37, 17.75it/s]
 48%|████▊     | 619/1280 [00:35<00:37, 17.62it/s]
 49%|████▊     | 621/1280 [00:35<00:37, 17.51it/s]
 49%|████▊     | 623/1280 [00:35<00:37, 17.57it/s]
 49%|████▉     | 625/1280 [00:36<00:37, 17.42it/s]
 49%|████▉     | 627/1280 [00:36<00:37, 17.28it/s]
 49%|████▉     | 629/1280 [00:36<00:37, 17.18it/s]
 49%|████▉     | 631/1280 [00:36<00:37, 17.12it/s]
 49%|████▉     | 633/1280 [00:36<00:37, 17.33it/s]
 50%|████▉     | 635/1280 [00:36<00:37, 17.29it/s]
 50%|████▉     | 637/1280 [00:36<00:37, 17.30it/s]
 50%|████▉     | 639/1280 [00:36<00:36, 17.61it/s]
 50%|█████     | 641/1280 [00:36<00:36, 17.67it/s]
 50%|█████     | 643/1280 [00:37<00:35, 17.91it/s]
 50%|█████     | 645/1280 [00:37<00:35, 18.07it/s]
 51%|█████     | 647/1280 [00:37<00:34, 18.19it/s]
 51%|█████     | 649/1280 [00:37<00:34, 18.18it/s]
 51%|█████     | 651/1280 [00:37<00:34, 18.17it/s]
 51%|█████     | 653/1280 [00:37<00:34, 18.29it/s]
 51%|█████     | 655/1280 [00:37<00:34, 18.32it/s]
 51%|█████▏    | 657/1280 [00:37<00:34, 18.16it/s]
 51%|█████▏    | 659/1280 [00:37<00:34, 18.15it/s]
 52%|█████▏    | 661/1280 [00:38<00:34, 18.10it/s]
 52%|█████▏    | 663/1280 [00:38<00:33, 18.20it/s]
 52%|█████▏    | 665/1280 [00:38<00:33, 18.14it/s]
 52%|█████▏    | 667/1280 [00:38<00:33, 18.09it/s]
 52%|█████▏    | 669/1280 [00:38<00:34, 17.81it/s]
 52%|█████▏    | 671/1280 [00:38<00:33, 17.98it/s]
 53%|█████▎    | 673/1280 [00:38<00:34, 17.77it/s]
 53%|█████▎    | 675/1280 [00:38<00:33, 17.85it/s]
 53%|█████▎    | 677/1280 [00:38<00:33, 18.08it/s]
 53%|█████▎    | 679/1280 [00:39<00:33, 18.03it/s]
 53%|█████▎    | 681/1280 [00:39<00:33, 17.94it/s]
 53%|█████▎    | 683/1280 [00:39<00:33, 17.81it/s]
 54%|█████▎    | 685/1280 [00:39<00:33, 18.00it/s]
 54%|█████▎    | 687/1280 [00:39<00:32, 18.07it/s]
 54%|█████▍    | 689/1280 [00:39<00:33, 17.80it/s]
 54%|█████▍    | 691/1280 [00:39<00:32, 17.85it/s]
 54%|█████▍    | 693/1280 [00:39<00:32, 18.08it/s]
 54%|█████▍    | 695/1280 [00:39<00:32, 18.18it/s]
 54%|█████▍    | 697/1280 [00:40<00:31, 18.31it/s]
 55%|█████▍    | 699/1280 [00:40<00:32, 18.06it/s]
 55%|█████▍    | 701/1280 [00:40<00:32, 18.06it/s]
 55%|█████▍    | 703/1280 [00:40<00:32, 17.98it/s]
 55%|█████▌    | 705/1280 [00:40<00:32, 17.93it/s]
 55%|█████▌    | 707/1280 [00:40<00:31, 18.10it/s]
 55%|█████▌    | 709/1280 [00:40<00:31, 17.95it/s]
 56%|█████▌    | 711/1280 [00:40<00:31, 17.92it/s]
 56%|█████▌    | 713/1280 [00:40<00:31, 17.97it/s]
 56%|█████▌    | 715/1280 [00:41<00:31, 18.13it/s]
 56%|█████▌    | 717/1280 [00:41<00:30, 18.26it/s]
 56%|█████▌    | 719/1280 [00:41<00:30, 18.36it/s]
 56%|█████▋    | 721/1280 [00:41<00:30, 18.32it/s]
 56%|█████▋    | 723/1280 [00:41<00:30, 18.14it/s]
 57%|█████▋    | 725/1280 [00:41<00:30, 18.25it/s]
 57%|█████▋    | 727/1280 [00:41<00:30, 18.26it/s]
 57%|█████▋    | 729/1280 [00:41<00:30, 18.35it/s]
 57%|█████▋    | 731/1280 [00:41<00:29, 18.36it/s]
 57%|█████▋    | 733/1280 [00:42<00:30, 18.17it/s]
 57%|█████▋    | 735/1280 [00:42<00:29, 18.22it/s]
 58%|█████▊    | 737/1280 [00:42<00:29, 18.13it/s]
 58%|█████▊    | 739/1280 [00:42<00:29, 18.23it/s]
 58%|█████▊    | 741/1280 [00:42<00:29, 18.01it/s]
 58%|█████▊    | 743/1280 [00:42<00:29, 18.15it/s]
 58%|█████▊    | 745/1280 [00:42<00:29, 17.99it/s]
 58%|█████▊    | 747/1280 [00:42<00:29, 18.08it/s]
 59%|█████▊    | 749/1280 [00:42<00:29, 18.04it/s]
 59%|█████▊    | 751/1280 [00:43<00:29, 18.10it/s]
 59%|█████▉    | 753/1280 [00:43<00:28, 18.23it/s]
 59%|█████▉    | 755/1280 [00:43<00:28, 18.14it/s]
 59%|█████▉    | 757/1280 [00:43<00:29, 18.00it/s]
 59%|█████▉    | 759/1280 [00:43<00:28, 18.14it/s]
 59%|█████▉    | 761/1280 [00:43<00:28, 18.26it/s]
 60%|█████▉    | 763/1280 [00:43<00:28, 18.30it/s]
 60%|█████▉    | 765/1280 [00:43<00:28, 17.99it/s]
 60%|█████▉    | 767/1280 [00:43<00:28, 18.09it/s]
 60%|██████    | 769/1280 [00:44<00:28, 18.07it/s]
 60%|██████    | 771/1280 [00:44<00:28, 18.11it/s]
 60%|██████    | 773/1280 [00:44<00:27, 18.18it/s]
 61%|██████    | 775/1280 [00:44<00:27, 18.18it/s]
 61%|██████    | 777/1280 [00:44<00:27, 17.97it/s]
 61%|██████    | 779/1280 [00:44<00:27, 18.03it/s]
 61%|██████    | 781/1280 [00:44<00:27, 18.22it/s]
 61%|██████    | 783/1280 [00:44<00:27, 18.30it/s]
