============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:09<00:18,  9.23s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:17<00:08,  8.44s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:22<00:00,  7.19s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:22<00:00,  7.61s/it]

  0%|          | 0/5120 [00:00<?, ?it/s]
  0%|          | 1/5120 [00:00<1:07:25,  1.27it/s]
  0%|          | 3/5120 [00:00<21:10,  4.03it/s]  
  0%|          | 5/5120 [00:01<12:47,  6.66it/s]
  0%|          | 7/5120 [00:01<09:22,  9.08it/s]
  0%|          | 9/5120 [00:01<07:38, 11.14it/s]
  0%|          | 11/5120 [00:01<06:42, 12.71it/s]
  0%|          | 13/5120 [00:01<06:03, 14.03it/s]
  0%|          | 15/5120 [00:01<05:38, 15.10it/s]
  0%|          | 17/5120 [00:01<05:20, 15.94it/s]
  0%|          | 19/5120 [00:01<05:10, 16.41it/s]
  1%|▏         | 73/5120 [00:04<04:44, 17.75it/s]
  1%|▏         | 75/5120 [00:04<04:43, 17.78it/s]
  2%|▏         | 77/5120 [00:05<04:42, 17.85it/s]
  2%|▏         | 79/5120 [00:05<04:38, 18.13it/s]
  2%|▏         | 81/5120 [00:05<04:37, 18.15it/s]
  2%|▏         | 83/5120 [00:05<04:38, 18.11it/s]
  2%|▏         | 85/5120 [00:05<04:38, 18.06it/s]
  2%|▏         | 87/5120 [00:05<04:38, 18.08it/s]
  2%|▏         | 89/5120 [00:05<04:38, 18.09it/s]
  2%|▏         | 91/5120 [00:05<04:41, 17.89it/s]
  2%|▏         | 93/5120 [00:05<04:42, 17.81it/s]
  2%|▏         | 95/5120 [00:06<04:42, 17.79it/s]
  2%|▏         | 97/5120 [00:06<04:38, 18.01it/s]
  2%|▏         | 99/5120 [00:06<04:35, 18.24it/s]
  2%|▏         | 101/5120 [00:06<04:36, 18.18it/s]
  2%|▏         | 103/5120 [00:06<04:38, 18.03it/s]
  2%|▏         | 105/5120 [00:06<04:39, 17.92it/s]
  2%|▏         | 107/5120 [00:06<04:36, 18.13it/s]
  2%|▏         | 109/5120 [00:06<04:39, 17.94it/s]
  2%|▏         | 111/5120 [00:06<04:41, 17.77it/s]
  2%|▏         | 113/5120 [00:07<04:42, 17.74it/s]
  2%|▏         | 115/5120 [00:07<04:41, 17.79it/s]
  2%|▏         | 117/5120 [00:07<04:42, 17.74it/s]
  2%|▏         | 119/5120 [00:07<04:43, 17.64it/s]
  2%|▏         | 121/5120 [00:07<04:41, 17.78it/s]
  2%|▏         | 123/5120 [00:07<04:40, 17.84it/s]
  2%|▏         | 125/5120 [00:07<04:37, 18.03it/s]
  2%|▏         | 127/5120 [00:07<04:34, 18.19it/s]
  3%|▎         | 129/5120 [00:07<04:35, 18.10it/s]
  3%|▎         | 131/5120 [00:08<04:36, 18.06it/s]
  3%|▎         | 133/5120 [00:08<04:37, 17.98it/s]
  3%|▎         | 135/5120 [00:08<04:34, 18.17it/s]
  3%|▎         | 137/5120 [00:08<04:38, 17.92it/s]
  3%|▎         | 139/5120 [00:08<04:37, 17.93it/s]
  3%|▎         | 141/5120 [00:08<04:38, 17.89it/s]
  3%|▎         | 143/5120 [00:08<04:37, 17.97it/s]
  3%|▎         | 145/5120 [00:08<04:39, 17.77it/s]
  3%|▎         | 147/5120 [00:08<04:40, 17.74it/s]
  3%|▎         | 149/5120 [00:09<04:39, 17.77it/s]
  3%|▎         | 151/5120 [00:09<04:41, 17.66it/s]
  3%|▎         | 153/5120 [00:09<04:39, 17.79it/s]
  3%|▎         | 155/5120 [00:09<04:41, 17.64it/s]
  3%|▎         | 157/5120 [00:09<04:40, 17.72it/s]
  3%|▎         | 159/5120 [00:09<04:37, 17.90it/s]
  3%|▎         | 161/5120 [00:09<04:36, 17.94it/s]
  3%|▎         | 163/5120 [00:09<04:36, 17.91it/s]
  3%|▎         | 165/5120 [00:09<04:35, 17.99it/s]
  3%|▎         | 167/5120 [00:10<04:38, 17.79it/s]
  3%|▎         | 169/5120 [00:10<04:36, 17.88it/s]
  3%|▎         | 171/5120 [00:10<04:38, 17.78it/s]
  3%|▎         | 173/5120 [00:10<04:41, 17.60it/s]
  3%|▎         | 175/5120 [00:10<04:41, 17.60it/s]
  3%|▎         | 177/5120 [00:10<04:39, 17.66it/s]
  3%|▎         | 179/5120 [00:10<04:41, 17.58it/s]
  4%|▎         | 181/5120 [00:10<04:38, 17.73it/s]
  4%|▎         | 183/5120 [00:10<04:38, 17.71it/s]
  4%|▎         | 185/5120 [00:11<04:40, 17.59it/s]
  4%|▎         | 187/5120 [00:11<04:40, 17.60it/s]
  4%|▎         | 189/5120 [00:11<04:41, 17.55it/s]
  4%|▎         | 191/5120 [00:11<04:41, 17.53it/s]
  4%|▍         | 193/5120 [00:11<04:39, 17.65it/s]
  4%|▍         | 195/5120 [00:11<04:36, 17.79it/s]
  4%|▍         | 197/5120 [00:11<04:36, 17.83it/s]
  4%|▍         | 199/5120 [00:11<04:36, 17.83it/s]
  4%|▍         | 201/5120 [00:11<04:34, 17.95it/s]
  4%|▍         | 203/5120 [00:12<04:33, 17.95it/s]
  4%|▍         | 205/5120 [00:12<04:35, 17.87it/s]
  4%|▍         | 207/5120 [00:12<04:31, 18.07it/s]
  4%|▍         | 209/5120 [00:12<04:34, 17.86it/s]
  4%|▍         | 211/5120 [00:12<04:33, 17.96it/s]
  4%|▍         | 213/5120 [00:12<04:33, 17.92it/s]
  4%|▍         | 215/5120 [00:12<04:29, 18.18it/s]
  4%|▍         | 217/5120 [00:12<04:29, 18.21it/s]
  4%|▍         | 219/5120 [00:12<04:27, 18.30it/s]
  4%|▍         | 221/5120 [00:13<04:31, 18.05it/s]
  4%|▍         | 223/5120 [00:13<04:34, 17.83it/s]
  4%|▍         | 225/5120 [00:13<04:32, 17.95it/s]
  4%|▍         | 227/5120 [00:13<04:31, 18.03it/s]
  4%|▍         | 229/5120 [00:13<04:30, 18.05it/s]
  5%|▍         | 231/5120 [00:13<04:29, 18.14it/s]
  5%|▍         | 233/5120 [00:13<04:30, 18.09it/s]
  5%|▍         | 235/5120 [00:13<04:27, 18.25it/s]
  5%|▍         | 237/5120 [00:13<04:29, 18.12it/s]
  5%|▍         | 239/5120 [00:14<04:32, 17.94it/s]
  5%|▍         | 241/5120 [00:14<04:31, 17.98it/s]
  5%|▍         | 243/5120 [00:14<04:34, 17.79it/s]
  5%|▍         | 245/5120 [00:14<04:32, 17.91it/s]
  5%|▍         | 247/5120 [00:14<04:27, 18.21it/s]
  5%|▍         | 249/5120 [00:14<04:28, 18.14it/s]
  5%|▍         | 251/5120 [00:14<04:32, 17.87it/s]
  5%|▍         | 253/5120 [00:14<04:31, 17.90it/s]
  5%|▍         | 255/5120 [00:14<04:28, 18.14it/s]
  5%|▌         | 257/5120 [00:15<04:30, 18.00it/s]
  5%|▌         | 259/5120 [00:15<04:30, 18.00it/s]
  5%|▌         | 261/5120 [00:15<04:28, 18.10it/s]
  5%|▌         | 263/5120 [00:15<04:31, 17.86it/s]
  5%|▌         | 265/5120 [00:15<04:32, 17.81it/s]
  5%|▌         | 267/5120 [00:15<04:41, 17.24it/s]
  5%|▌         | 269/5120 [00:15<04:40, 17.29it/s]
  5%|▌         | 271/5120 [00:15<04:35, 17.57it/s]
  5%|▌         | 273/5120 [00:16<04:37, 17.44it/s]
  5%|▌         | 275/5120 [00:16<04:31, 17.82it/s]
  5%|▌         | 277/5120 [00:16<04:31, 17.81it/s]
  5%|▌         | 279/5120 [00:16<04:32, 17.76it/s]
  5%|▌         | 281/5120 [00:16<04:34, 17.63it/s]
  6%|▌         | 283/5120 [00:16<04:31, 17.81it/s]
  6%|▌         | 285/5120 [00:16<04:34, 17.64it/s]
  6%|▌         | 287/5120 [00:16<04:33, 17.67it/s]
  6%|▌         | 289/5120 [00:16<04:29, 17.95it/s]
  6%|▌         | 291/5120 [00:17<04:35, 17.54it/s]
  6%|▌         | 293/5120 [00:17<04:30, 17.86it/s]
  6%|▌         | 295/5120 [00:17<04:31, 17.79it/s]
  6%|▌         | 297/5120 [00:17<04:32, 17.72it/s]
  6%|▌         | 299/5120 [00:17<04:31, 17.75it/s]
  6%|▌         | 301/5120 [00:17<04:31, 17.77it/s]
  6%|▌         | 303/5120 [00:17<04:32, 17.71it/s]
  6%|▌         | 305/5120 [00:17<04:30, 17.78it/s]
  6%|▌         | 307/5120 [00:17<04:27, 17.98it/s]
  6%|▌         | 309/5120 [00:18<04:26, 18.03it/s]
  6%|▌         | 311/5120 [00:18<04:28, 17.91it/s]
  6%|▌         | 313/5120 [00:18<04:27, 17.99it/s]
  6%|▌         | 315/5120 [00:18<04:28, 17.87it/s]
  6%|▌         | 317/5120 [00:18<04:31, 17.69it/s]
  6%|▌         | 319/5120 [00:18<04:30, 17.72it/s]
  6%|▋         | 321/5120 [00:18<04:29, 17.82it/s]
  6%|▋         | 323/5120 [00:18<04:24, 18.14it/s]
  6%|▋         | 325/5120 [00:18<04:25, 18.07it/s]
  6%|▋         | 327/5120 [00:19<04:25, 18.05it/s]
  6%|▋         | 329/5120 [00:19<04:29, 17.76it/s]
  6%|▋         | 331/5120 [00:19<04:27, 17.92it/s]
  7%|▋         | 333/5120 [00:19<04:27, 17.86it/s]
  7%|▋         | 335/5120 [00:19<04:23, 18.18it/s]
  7%|▋         | 337/5120 [00:19<04:26, 17.96it/s]
  7%|▋         | 339/5120 [00:19<04:26, 17.97it/s]
  7%|▋         | 341/5120 [00:19<04:29, 17.74it/s]
  7%|▋         | 343/5120 [00:19<04:27, 17.85it/s]
  7%|▋         | 345/5120 [00:20<04:30, 17.62it/s]
  7%|▋         | 347/5120 [00:20<04:31, 17.59it/s]
  7%|▋         | 349/5120 [00:20<04:29, 17.70it/s]
  7%|▋         | 351/5120 [00:20<04:30, 17.62it/s]
  7%|▋         | 353/5120 [00:20<04:28, 17.77it/s]
  7%|▋         | 355/5120 [00:20<04:24, 18.01it/s]
  7%|▋         | 357/5120 [00:20<04:24, 17.99it/s]
  7%|▋         | 359/5120 [00:20<04:27, 17.78it/s]
  7%|▋         | 361/5120 [00:20<04:24, 17.99it/s]
  7%|▋         | 363/5120 [00:21<04:21, 18.19it/s]
  7%|▋         | 365/5120 [00:21<04:24, 18.00it/s]
  7%|▋         | 367/5120 [00:21<04:25, 17.87it/s]
  7%|▋         | 369/5120 [00:21<04:25, 17.90it/s]
  7%|▋         | 371/5120 [00:21<04:23, 18.02it/s]
  7%|▋         | 373/5120 [00:21<04:25, 17.91it/s]
  7%|▋         | 375/5120 [00:21<04:27, 17.71it/s]
  7%|▋         | 377/5120 [00:21<04:26, 17.80it/s]
  7%|▋         | 379/5120 [00:21<04:21, 18.10it/s]
  7%|▋         | 381/5120 [00:22<04:22, 18.08it/s]
  7%|▋         | 383/5120 [00:22<04:24, 17.94it/s]
  8%|▊         | 385/5120 [00:22<04:27, 17.70it/s]
  8%|▊         | 387/5120 [00:22<04:26, 17.73it/s]
  8%|▊         | 389/5120 [00:22<04:27, 17.67it/s]
  8%|▊         | 391/5120 [00:22<04:24, 17.85it/s]
  8%|▊         | 393/5120 [00:22<04:26, 17.74it/s]
  8%|▊         | 395/5120 [00:22<04:25, 17.83it/s]
  8%|▊         | 397/5120 [00:22<04:22, 17.97it/s]
  8%|▊         | 399/5120 [00:23<04:24, 17.86it/s]
  8%|▊         | 401/5120 [00:23<04:23, 17.92it/s]
  8%|▊         | 403/5120 [00:23<04:22, 17.98it/s]
  8%|▊         | 405/5120 [00:23<04:24, 17.81it/s]
  8%|▊         | 407/5120 [00:23<04:25, 17.78it/s]
  8%|▊         | 409/5120 [00:23<04:25, 17.74it/s]
  8%|▊         | 411/5120 [00:23<04:24, 17.79it/s]
  8%|▊         | 413/5120 [00:23<04:24, 17.77it/s]
  8%|▊         | 415/5120 [00:23<04:23, 17.88it/s]
  8%|▊         | 417/5120 [00:24<04:23, 17.85it/s]
  8%|▊         | 419/5120 [00:24<04:25, 17.72it/s]
  8%|▊         | 421/5120 [00:24<04:27, 17.55it/s]
  8%|▊         | 423/5120 [00:24<04:28, 17.50it/s]
  8%|▊         | 425/5120 [00:24<04:28, 17.51it/s]
  8%|▊         | 427/5120 [00:24<04:25, 17.71it/s]
  8%|▊         | 429/5120 [00:24<04:25, 17.67it/s]
  8%|▊         | 431/5120 [00:24<04:22, 17.84it/s]
  8%|▊         | 433/5120 [00:24<04:21, 17.92it/s]
  8%|▊         | 435/5120 [00:25<04:23, 17.77it/s]
  9%|▊         | 437/5120 [00:25<04:25, 17.64it/s]
  9%|▊         | 439/5120 [00:25<04:26, 17.56it/s]
  9%|▊         | 441/5120 [00:25<04:25, 17.64it/s]
  9%|▊         | 443/5120 [00:25<04:25, 17.59it/s]
  9%|▊         | 445/5120 [00:25<04:27, 17.47it/s]
  9%|▊         | 447/5120 [00:25<04:27, 17.50it/s]
  9%|▉         | 449/5120 [00:25<04:27, 17.44it/s]
  9%|▉         | 451/5120 [00:26<04:25, 17.56it/s]
  9%|▉         | 453/5120 [00:26<04:23, 17.69it/s]
  9%|▉         | 455/5120 [00:26<04:23, 17.70it/s]
  9%|▉         | 457/5120 [00:26<04:20, 17.90it/s]
  9%|▉         | 459/5120 [00:26<04:21, 17.81it/s]
  9%|▉         | 461/5120 [00:26<04:25, 17.54it/s]
  9%|▉         | 463/5120 [00:26<04:25, 17.54it/s]
  9%|▉         | 465/5120 [00:26<04:20, 17.87it/s]
  9%|▉         | 467/5120 [00:26<04:21, 17.77it/s]
  9%|▉         | 469/5120 [00:27<04:21, 17.77it/s]
  9%|▉         | 471/5120 [00:27<04:20, 17.85it/s]
  9%|▉         | 473/5120 [00:27<04:19, 17.90it/s]
  9%|▉         | 475/5120 [00:27<04:18, 17.97it/s]
  9%|▉         | 477/5120 [00:27<04:20, 17.85it/s]
  9%|▉         | 479/5120 [00:27<04:21, 17.74it/s]
  9%|▉         | 481/5120 [00:27<04:21, 17.71it/s]
  9%|▉         | 483/5120 [00:27<04:20, 17.77it/s]
  9%|▉         | 485/5120 [00:27<04:23, 17.58it/s]
 10%|▉         | 487/5120 [00:28<04:25, 17.48it/s]
 10%|▉         | 489/5120 [00:28<04:22, 17.66it/s]
 10%|▉         | 491/5120 [00:28<04:22, 17.63it/s]
 10%|▉         | 493/5120 [00:28<04:20, 17.75it/s]
 10%|▉         | 495/5120 [00:28<04:21, 17.69it/s]
 10%|▉         | 497/5120 [00:28<04:21, 17.67it/s]
 10%|▉         | 499/5120 [00:28<04:23, 17.53it/s]
 10%|▉         | 501/5120 [00:28<04:22, 17.63it/s]
 10%|▉         | 503/5120 [00:28<04:21, 17.68it/s]
 10%|▉         | 505/5120 [00:29<04:19, 17.79it/s]
 10%|▉         | 507/5120 [00:29<04:17, 17.91it/s]
 10%|▉         | 509/5120 [00:29<04:17, 17.92it/s]
 10%|▉         | 511/5120 [00:29<04:17, 17.90it/s]
 10%|█         | 513/5120 [00:29<04:14, 18.11it/s]
 10%|█         | 515/5120 [00:29<04:13, 18.16it/s]
 10%|█         | 517/5120 [00:29<04:13, 18.19it/s]
 10%|█         | 519/5120 [00:29<04:13, 18.13it/s]
 10%|█         | 521/5120 [00:29<04:19, 17.73it/s]
 10%|█         | 523/5120 [00:30<04:19, 17.71it/s]
 10%|█         | 525/5120 [00:30<04:15, 18.00it/s]
 10%|█         | 527/5120 [00:30<04:14, 18.04it/s]
 10%|█         | 529/5120 [00:30<04:15, 17.96it/s]
 10%|█         | 531/5120 [00:30<04:12, 18.20it/s]
 10%|█         | 533/5120 [00:30<04:13, 18.06it/s]
 10%|█         | 535/5120 [00:30<04:12, 18.17it/s]
 10%|█         | 537/5120 [00:30<04:12, 18.16it/s]
 11%|█         | 539/5120 [00:30<04:13, 18.08it/s]
 11%|█         | 541/5120 [00:31<04:10, 18.28it/s]
 11%|█         | 543/5120 [00:31<04:09, 18.35it/s]
 11%|█         | 545/5120 [00:31<04:09, 18.32it/s]
 11%|█         | 547/5120 [00:31<04:11, 18.22it/s]
 11%|█         | 549/5120 [00:31<04:10, 18.22it/s]
 11%|█         | 551/5120 [00:31<04:10, 18.23it/s]
 11%|█         | 553/5120 [00:31<04:07, 18.42it/s]
 11%|█         | 555/5120 [00:31<04:10, 18.20it/s]
 11%|█         | 557/5120 [00:31<04:15, 17.87it/s]
 11%|█         | 559/5120 [00:32<04:12, 18.05it/s]
 11%|█         | 561/5120 [00:32<04:13, 18.02it/s]
 11%|█         | 563/5120 [00:32<04:09, 18.24it/s]
 11%|█         | 565/5120 [00:32<04:09, 18.24it/s]
 11%|█         | 567/5120 [00:32<04:11, 18.12it/s]
 11%|█         | 569/5120 [00:32<04:11, 18.09it/s]
 11%|█         | 571/5120 [00:32<04:12, 18.02it/s]
 11%|█         | 573/5120 [00:32<04:09, 18.24it/s]
 11%|█         | 575/5120 [00:32<04:08, 18.31it/s]
 11%|█▏        | 577/5120 [00:33<04:09, 18.22it/s]
 11%|█▏        | 579/5120 [00:33<04:09, 18.17it/s]
 11%|█▏        | 581/5120 [00:33<04:06, 18.43it/s]
 11%|█▏        | 583/5120 [00:33<04:07, 18.31it/s]
 11%|█▏        | 585/5120 [00:33<04:06, 18.37it/s]
 11%|█▏        | 587/5120 [00:33<04:06, 18.37it/s]
 12%|█▏        | 589/5120 [00:33<04:08, 18.22it/s]
 12%|█▏        | 591/5120 [00:33<04:09, 18.12it/s]
 12%|█▏        | 593/5120 [00:33<04:14, 17.81it/s]
 12%|█▏        | 595/5120 [00:34<04:13, 17.86it/s]
 12%|█▏        | 597/5120 [00:34<04:14, 17.80it/s]
 12%|█▏        | 599/5120 [00:34<04:11, 17.94it/s]
 12%|█▏        | 601/5120 [00:34<04:12, 17.89it/s]
 12%|█▏        | 603/5120 [00:34<04:13, 17.82it/s]
 12%|█▏        | 605/5120 [00:34<04:08, 18.16it/s]
 12%|█▏        | 607/5120 [00:34<04:07, 18.22it/s]
 12%|█▏        | 609/5120 [00:34<04:05, 18.41it/s]
 12%|█▏        | 611/5120 [00:34<04:08, 18.15it/s]
 12%|█▏        | 613/5120 [00:35<04:06, 18.26it/s]
 12%|█▏        | 615/5120 [00:35<04:06, 18.25it/s]
 12%|█▏        | 617/5120 [00:35<04:08, 18.15it/s]
 12%|█▏        | 619/5120 [00:35<04:07, 18.15it/s]
 12%|█▏        | 621/5120 [00:35<04:04, 18.42it/s]
 12%|█▏        | 623/5120 [00:35<04:03, 18.46it/s]
 12%|█▏        | 625/5120 [00:35<04:06, 18.25it/s]
 12%|█▏        | 627/5120 [00:35<04:07, 18.17it/s]
 12%|█▏        | 629/5120 [00:35<04:09, 17.99it/s]
 12%|█▏        | 631/5120 [00:35<04:07, 18.16it/s]
 12%|█▏        | 633/5120 [00:36<04:07, 18.12it/s]
 12%|█▏        | 635/5120 [00:36<04:07, 18.12it/s]
 12%|█▏        | 637/5120 [00:36<04:05, 18.27it/s]
 12%|█▏        | 639/5120 [00:36<04:05, 18.27it/s]
 13%|█▎        | 641/5120 [00:36<04:02, 18.50it/s]
 13%|█▎        | 643/5120 [00:36<04:02, 18.48it/s]
 13%|█▎        | 645/5120 [00:36<04:03, 18.40it/s]
 13%|█▎        | 647/5120 [00:36<04:04, 18.33it/s]
 13%|█▎        | 649/5120 [00:36<04:04, 18.27it/s]
 13%|█▎        | 651/5120 [00:37<04:03, 18.39it/s]
 13%|█▎        | 653/5120 [00:37<04:02, 18.44it/s]
 13%|█▎        | 655/5120 [00:37<04:02, 18.41it/s]
 13%|█▎        | 657/5120 [00:37<04:01, 18.45it/s]
 13%|█▎        | 659/5120 [00:37<04:03, 18.36it/s]
 13%|█▎        | 661/5120 [00:37<04:04, 18.25it/s]
 13%|█▎        | 663/5120 [00:37<04:02, 18.36it/s]
 13%|█▎        | 665/5120 [00:37<04:02, 18.36it/s]
 13%|█▎        | 667/5120 [00:37<04:04, 18.24it/s]
 13%|█▎        | 669/5120 [00:38<04:05, 18.12it/s]
 13%|█▎        | 671/5120 [00:38<04:04, 18.21it/s]
 13%|█▎        | 673/5120 [00:38<04:03, 18.28it/s]
 13%|█▎        | 675/5120 [00:38<04:00, 18.45it/s]
 13%|█▎        | 677/5120 [00:38<04:02, 18.34it/s]
 13%|█▎        | 679/5120 [00:38<04:01, 18.38it/s]
 13%|█▎        | 681/5120 [00:38<03:59, 18.55it/s]
 13%|█▎        | 683/5120 [00:38<03:59, 18.53it/s]
 13%|█▎        | 685/5120 [00:38<03:59, 18.53it/s]
 13%|█▎        | 687/5120 [00:39<03:57, 18.64it/s]
 13%|█▎        | 689/5120 [00:39<03:57, 18.66it/s]
 13%|█▎        | 691/5120 [00:39<04:03, 18.18it/s]
 14%|█▎        | 693/5120 [00:39<04:02, 18.23it/s]
 14%|█▎        | 695/5120 [00:39<04:01, 18.31it/s]
 14%|█▎        | 697/5120 [00:39<04:05, 18.00it/s]
 14%|█▎        | 699/5120 [00:39<04:04, 18.06it/s]
 14%|█▎        | 701/5120 [00:39<04:04, 18.10it/s]
 14%|█▎        | 703/5120 [00:39<04:00, 18.34it/s]
 14%|█▍        | 705/5120 [00:40<04:01, 18.32it/s]
 14%|█▍        | 707/5120 [00:40<04:03, 18.14it/s]
 14%|█▍        | 709/5120 [00:40<04:05, 17.99it/s]
 14%|█▍        | 711/5120 [00:40<04:02, 18.15it/s]
 14%|█▍        | 713/5120 [00:40<04:01, 18.27it/s]
 14%|█▍        | 715/5120 [00:40<04:01, 18.27it/s]
 14%|█▍        | 717/5120 [00:40<03:59, 18.41it/s]
 14%|█▍        | 719/5120 [00:40<03:57, 18.55it/s]
 14%|█▍        | 721/5120 [00:40<04:01, 18.24it/s]
 14%|█▍        | 723/5120 [00:41<03:58, 18.41it/s]
 14%|█▍        | 725/5120 [00:41<03:58, 18.41it/s]
 14%|█▍        | 727/5120 [00:41<04:02, 18.14it/s]
 14%|█▍        | 729/5120 [00:41<04:03, 18.04it/s]
 14%|█▍        | 731/5120 [00:41<04:04, 17.97it/s]
 14%|█▍        | 733/5120 [00:41<04:04, 17.94it/s]
 14%|█▍        | 735/5120 [00:41<04:04, 17.93it/s]
 14%|█▍        | 737/5120 [00:41<04:04, 17.96it/s]
 14%|█▍        | 739/5120 [00:41<04:02, 18.05it/s]
 14%|█▍        | 741/5120 [00:42<04:01, 18.12it/s]
 15%|█▍        | 743/5120 [00:42<04:03, 17.99it/s]
 15%|█▍        | 745/5120 [00:42<04:03, 17.96it/s]
 15%|█▍        | 747/5120 [00:42<04:02, 18.02it/s]
 15%|█▍        | 749/5120 [00:42<04:02, 18.01it/s]
 15%|█▍        | 751/5120 [00:42<04:00, 18.13it/s]
 15%|█▍        | 753/5120 [00:42<03:58, 18.31it/s]
 15%|█▍        | 755/5120 [00:42<03:58, 18.31it/s]
 15%|█▍        | 757/5120 [00:42<03:58, 18.30it/s]
 15%|█▍        | 759/5120 [00:43<03:59, 18.23it/s]
 15%|█▍        | 761/5120 [00:43<04:00, 18.10it/s]
 15%|█▍        | 763/5120 [00:43<04:03, 17.87it/s]
 15%|█▍        | 765/5120 [00:43<04:03, 17.91it/s]
 15%|█▍        | 767/5120 [00:43<04:03, 17.88it/s]
 15%|█▌        | 769/5120 [00:43<03:59, 18.14it/s]
 15%|█▌        | 771/5120 [00:43<04:00, 18.09it/s]
 15%|█▌        | 773/5120 [00:43<04:00, 18.11it/s]
 15%|█▌        | 775/5120 [00:43<03:58, 18.22it/s]
 15%|█▌        | 777/5120 [00:44<03:58, 18.23it/s]
 15%|█▌        | 779/5120 [00:44<03:58, 18.22it/s]
 15%|█▌        | 781/5120 [00:44<03:57, 18.28it/s]
 15%|█▌        | 783/5120 [00:44<04:00, 18.04it/s]
 15%|█▌        | 785/5120 [00:44<03:58, 18.14it/s]
 15%|█▌        | 787/5120 [00:44<03:57, 18.23it/s]
 15%|█▌        | 789/5120 [00:44<03:59, 18.10it/s]
 15%|█▌        | 791/5120 [00:44<03:58, 18.12it/s]
 15%|█▌        | 793/5120 [00:44<03:55, 18.34it/s]
